,Target,Gloss,lemma,lemma1,mor,mor2
215,dessin,drawing,draw,draw,v,NA
216,quand,when,when,when,conj,NA
217,Stéphane,stéphane,stéphane,,n,prop
218,musique,music,music,music,n,NA
219,moulin,mill,mill,mill,n,NA
220,pied,foot,foot,foot,n,NA
221,bateau,boat,boat,boat,n,NA
222,rivière,river,river,river,n,NA
223,sur,sure,sure,sure,adj,NA
224,jouer,play,play,play,n,NA
225,rentre,returns,return,,v,
226,elles,they,they,they,pro,sub
227,sont,are,be,be,aux,NA
228,bleues,blue,blue,blue,adj,NA
229,chaussure,shoe,shoe,shoe,n,NA
230,enfants,children,child,child,n,NA
231,tortues,turtles,turtle,turtle,n,NA
232,quoi,what,what,what,pro,int
233,roue,wheel,wheel,wheel,v,NA
234,celle-là,that one,that,,det,
235,celle,that,that,that,pro,dem
236,gris,grey,gray,gray,adj,NA
237,quatre,four,four,four,det,num
238,écrit,written,write,,v,
239,peur,fear,fear,fear,n,NA
240,trou,hole,hole,hole,n,NA
241,Zou,zou,zou,,n,prop
242,parti,left,leave,leave,n,NA
243,ses,his,his,his,det,poss
244,pattes,paws,paw,paw,n,NA
245,Yvan,yvan,yvan,,n,prop
246,Oh,oh,oh,oh,co,NA
247,partout,all over,everywhere,,adv,
248,porte,door,door,door,n,NA
249,dort,sleeps,sleep,sleep,adj,NA
250,dur,hard,hard,hard,adv,NA
251,pont,bridge,bridge,bridge,n,NA
252,pile,battery,battery,battery,n,NA
253,loupe,magnifying glass,magnifying glass,,n,
254,atchoum,atchoum,achoo,,co,
255,parce,by,by,by,prep,NA
256,main,hand,hand,hand,n,NA
257,trois,three,three,three,det,num
258,au_revoir,goodbye,good bye,NA,NA,NA
259,dent,tooth,tooth,tooth,n,NA
260,pleut,rains,rain,,v,
261,Maman,mom,mom,mom,n,prop
262,l'igloo, igloo,igloo,,n,
263,épée,sword,sword,sword,n,NA
264,Georges,georges,georges,,n,prop
265,papy,grandpa,grandpa,grandpa,n,prop
266,début,beginning,beginning,beginning,n,NA
267,cou,neck,neck,neck,n,NA
268,l'oeil, eye,eye,,n,
269,oreilles,ears,ear,ear,n,NA
270,ouaf,woof,woof woof,woof,on,NA
271,coin,corner,corner,corner,n,NA
272,chat,cat,cat,cat,n,NA
273,loin,far,far,far,adv,NA
274,oiseau,bird,bird,bird,n,NA
275,retire,took of,take,,v,
276,loin,far,far,,adv,
277,bisou,kiss,kiss,kiss,n,NA
278,Papa,dad,dad,dad,n,prop
279,bonjour,hello,hello,hello,co,NA
280,chercher,look for,look for,,v,
281,partit,left,leave,,v,
282,faire,do,do,do,mod,NA
283,jeu,game,game,game,n,NA
284,ici,here,here,here,adv,NA
285,peinture,painting,painting,NA,NA,NA
286,deux,two,two,,det,num
287,bé,baa,baa,,co,
288,coin+coin,quack quack,quack quack,,co,
289,cochon,pig,pig,pig,n,NA
290,ai,have,have,have,v,NA
291,dessiner,draw,draw,draw,v,NA
292,court,short,short,short,adj,NA
293,retourne,return,return,return,v,NA
294,qui,who,who,who,pro,int
295,Rémi,rémi,rémi,,n,prop
296,as,ace,ace,,n,
297,masque,mask,mask,,n,
298,beurre,butter,butter,butter,n,NA
299,merci,thank you,thank you,,co,
300,on,we,we,we,pro,sub
301,parle,speak,speak,speak,v,NA
302,descendre,go down,go down,,v,
303,coeur,heart,heart,heart,n,NA
304,paon,peacock,peacock,peacock,n,NA
305,jus,juice,juice,juice,n,NA
306,envie,want,want,,v,
307,sac,bag,bag,bag,n,NA
308,pourquoi,why,why,why,adv,int
309,tartine,tart,cake,,n,
310,lait,milk,milk,milk,n,NA
311,bas,low,low,low,n,NA
312,j'ai,have,have,,v,
313,chaud,hot,hot,hot,adj,NA
314,pardon,sorry,sorry,sorry,co,NA
315,chaussette,sock,sock,sock,n,NA
316,chaussettes,socks,sock,sock,n,NA
317,en_bas,below,below,below,prep,NA
318,lire,read,read,read,part,NA
319,histoire,history,history,history,n,prop
320,Zouzou,zouzou,zouzou,,n,prop
321,avec,with,with,with,prep,NA
322,bonbon,candy,candy,candy,n,NA
323,Papou,papuan,papuan,,n,prop
324,ait,has,have,have,v,NA
325,fantôme,ghost,ghost,ghost,n,NA
326,ce,this,this,this,pro,dem
327,bruit,noise,noise,noise,adj,NA
328,tu,you,you,you,pro,per
329,lunettes,glasses,glasses,glass,n,NA
330,gouttes,drops,drop,drop,n,NA
331,pieds,feet,foot,foot,n,NA
332,attends,wait,wait,,v,
333,mes,my,my,my,co,NA
334,perdu,lost,lose,lose,part,NA
335,mangé,eat,eat,eat,v,NA
336,cuisine,cooked,cook,cook,n,NA
337,joue,play,play,play,n,NA
338,ta,your,your,your,det,poss
339,château,castle,castle,castle,n,NA
340,nager,swim,swim,swim,n,NA
341,va,go,go,go,v,NA
342,fermer,close,close,close,v,NA
343,donnez,give,give,give,v,NA
344,peux,can,can,can,mod,NA
345,couteau,knife,knife,knife,n,NA
346,espèce,species,species,,n,
347,pamplemousse,grapefruit,grapefruit,,n,
348,aussi,too,too,too,post,NA
349,roi,king,king,king,n,NA
350,mal,wrong,wrong,wrong,adj,NA
351,ventre,belly,belly,belly,n,NA
352,oh_hisse,hiss,hiss,,co,
353,mais,but,but,but,conj,NA
354,n'ai,have,have,have,v,NA
355,ours,bear,bear,bear,n,NA
356,koala,koala,koala,koala,n,NA
357,Chi,chi,chi,,n,prop
358,cheval,horse,horse,horse,n,NA
359,cochon+d+inde,guinea pig,guinea pig,,n,
360,clic,click,click,click,n,NA
361,mignon,cute,cute,cute,adj,NA
362,pique,prick,prick,,v,
363,stop,stop,stop,stop,n,NA
364,chanson,song,song,song,n,NA
365,caché,hidden,hide,hide,n,NA
366,carotte,carrot,carrots,carrot,n,NA
367,gruyère,gruyere,gruyere,,n,
368,ouais,yeah,yes,,co,
369,eh,eh,,,,
370,doudou,teddy,teddybear,teddy,n,NA
371,bientôt,soon,soon,soon,adj,NA
372,oh,oh,,,,
373,allô,hello,hello,hello,co,NA
374,crabe,crab,crab,crab,n,NA
375,poum,boom,boom,,co,
376,gâteau,cake,cake,cake,n,NA
377,nounours,teddy bear,teddybear,,n,
378,Lulu,lulu,lulu,lulu,n,prop
379,rouge,red,red,red,adj,NA
380,pouf,puff,puff,,co,
381,Amélie,,amelie,,n,prop
382,chambre,bedroom,bedroom,bed+room,n,NA
383,guili,guili,,,,
384,jouet,toy,toy,toy,n,NA
385,cocorico,cock-a-doodle doo,cockadoodledoo,,co,
386,l'enfant,child,child,,n,
387,poupon,baby,baby,,n,
388,tombé,falls,fall,fall,v,NA
389,coucou,peekaboo,peekaboo,,co,
390,ah-là-là,oh my,oh my,,int,
391,merci,thank you,thank you,,co,
392,carton,cardboard,cardboard,,n,
393,vois,see,see,see,v,NA
394,lis,lily,lily,lily,n,prop
395,escargot,snail,snail,snail,n,NA
396,abeille,bee,bee,bee,n,NA
397,garçon,boy,boy,boy,n,NA
398,appareil,camera,camera,,n,
399,photo,photo,camera,,n,
400,fermé,closed,close,close,v,NA
401,maison,house,house,house,n,NA
402,tchou,choo,choo choo,choo,on,NA
403,promener,walk,walk,walk,n,NA
404,côté,side,side,side,n,NA
405,chaise,chair,chair,chair,n,NA
406,rigolo,fun,fun,fun,adj,NA
407,monter,ascend,climb,,v,
408,micro,microphone,microphone,microphone,n,NA
409,grottes,caves,cave,cave,n,NA
410,couin@o,quack,quack quack,quack,n,NA
411,si,if,if,if,conj,NA
412,cocotte,hen,hen,,n,
413,j'arrive,come,come,,v,
414,rrr,rrr,grr,,co,
415,autre,other,other,other,qn,NA
416,poussin,chick,chick,chick,n,NA
417,cassé,broken,break,break,v,NA
418,bavoir,bib,bib,bib,n,NA
419,comment,how,how,,int,
420,Théotime,théotime,théotime,,n,prop
421,tatie,aunt,aunt,aunt,n,NA
422,fini,finished,finish,finish,part,NA
423,café,coffee,coffee,coffee,n,NA
424,si_il_te_plaît,please,please,please,co,NA
425,oui,yes,yes,,co,
426,cacher,hide,hide,hide,n,NA
427,houp,houp,wow,,co,
428,coincé,stuck,stuck,,adv,
429,girafe,giraffe,giraffe,giraffe,n,NA
430,bâton,stick,stick,stick,n,NA
431,sa,her,her,her,pro,obj
432,banane,banana,banana,banana,n,NA
433,lune,moon,moon,moon,n,NA
434,étoile,star,star,star,n,NA
435,l'âne,donkey,donkey,,n,
436,cocorrico@o,cock_a_doodle_doo,cockadoodledoo,cock+a+doodle+doo,on,NA
437,coq,cock,cock,cock,on,NA
438,Tchoupi,tchoupi,tchoupi,,n,prop
439,arrive,come,come,come,v,NA
440,tourne,turned,turn,turn,n,NA
441,livre,delivered,deliver,deliver,v,NA
442,vroum,vroom,vroom,vroom,co,NA
443,lourd,heavy,heavy,heavy,adj,NA
444,où,or,or,,coord,
445,tut,silent,silent,,v,
446,ouïe,hearing,hearing,NA,NA,NA
447,grenouille,frog,frog,frog,n,NA
448,araignée,spider,spider,spider,n,NA
449,chut,hush,hush,hush,co,NA
450,mouton,sheep,sheep,sheep,n,NA
451,allô,hello,hello,,co,
452,kangourou,kangaroo,kangaroo,kangaroo,n,NA
453,quelle,what,what,what,pro,int
454,couleur,color,color,color,n,NA
455,couché,sleep,sleep,,v,
456,carte,menu,menu,,n,
457,rose,pink,pink,pink,adj,NA
458,Gourou,Gourou,Gourou,,n,prop
459,asseoir,sit,sit,sit,v,NA
460,Spot,spot,spot,spot,n,NA
461,spot,spot,spot,spot,n,NA
462,cadeau,gift,gift,gift,n,NA
463,poule,hen,hen,hen,n,NA
464,trop,too much,too much,,adv,
465,bing,bing,bing,bing,on,NA
466,par,by,by,by,prep,NA
467,sapins,firs,tree,,n,
468,ça,it,it,,det,
469,poupée,doll,doll,doll,n,NA
470,tombe,falls,fall,fall,v,NA
471,étiquette,label,label,,n,
472,faim,hungry,hungry,,adj,
473,morceau,piece,piece,piece,n,NA
474,boite,box,box,box,n,NA
475,poignée,handle,handle,handle,n,NA
476,cousu,stitched,sew,,v,
477,vélo,bike,bike,bike,n,NA
478,pousser,push,push,push,n,NA
479,heuh,heuh,,,,
480,oreille,hear,hear,hear,v,NA
481,front,forehead,forehead,forehead,n,NA
482,doigt,finger,finger,finger,n,NA
483,dos,back,back,back,adv,NA
484,écureuil,squirrel,squirrel,squirrel,n,NA
485,pin,pine,pine,pine,n,NA
486,tient,is holding,hold,,v,
487,canard,duck,duck,duck,n,NA
488,éponge,sponge,sponge,sponge,n,NA
489,frotte,rub,rub,rub,v,NA
490,marteau,hammer,hammer,hammer,n,NA
491,oeufs,eggs,egg,egg,n,NA
492,farine,flour,flour,flour,n,NA
493,chapeau,hat,hat,hat,n,NA
494,rateau,rake,rake,rake,v,NA
495,balance,balance,balance,balance,v,NA
496,Popi,popi,popi,,n,prop
497,patte,paw,paw,paw,n,NA
498,range,tidy,tidy,,v,
499,touché,touch,touch,touch,v,NA
500,cassée,broken,break,break,v,NA
501,éteint,off,off,off,adv,NA
502,broum,broum,vroom,,co,
503,appuyé,press,press,,v,
504,pantalon,trousers,trousers,,n,
505,collé,glue,glue,glue,n,NA
506,roule,rolled,roll,roll,v,NA
507,roulé,rolled,roll,roll,v,NA
508,barrières,barriers,barrier,,n,
509,pince,pliers,pliers,pliers,n,pt
510,écrou,nut,nut,nut,n,NA
511,poche,poached,poach,,v,
512,caisse,checkout,checkout,,n,
513,boîte,box,box,box,n,NA
514,tape,slap,slap,,v,
515,croque,crunch,crunch,,v,
516,sac+à+dos,backpack,backpack,,n,
517,dérange,disturb,disturb,,v,
518,ranger,tidy,tidy,,v,
519,sauter,jump,jump,jump,n,NA
520,bouton,button,button,button,n,NA
521,après,after,after,after,conj,NA
522,loulou,,,,,
523,couronne,crown,crown,,n,
524,connais,know,know,know,v,NA
525,boutons,buttons,button,button,n,NA
526,debout,standing,stand,stand,n,NA
527,crocodile,crocodile,crocodile,crocodile,n,NA
528,pyjama,pyjamas,pajamas,,n,
529,Aglaé,aglaia,aglaia,,n,prop
530,couchée,lying,lie,lie,part,NA
531,touche,touch,touch,touch,v,NA
532,avion,plane,plane,plane,n,NA
533,carottes,carrots,carrots,carrot,n,NA
534,tomates,tomatoes,tomato,tomato,n,NA
535,qu'est-ce,what is that,what,,int,
536,tomate,tomato,tomato,tomato,n,NA
537,porc,pork,pork,pork,n,NA
538,lit,bed,bed,bed,n,NA
539,cochons,pigs,pig,pig,n,NA
540,ouvre,opens,open,open,adj,NA
541,aye,aye,aye,aye,co,NA
542,Émilie,emilia,emilia,,n,prop
543,salades,salads,salad,,n,
544,porcinet,piglet,piglet,piglet,n,prop
545,four,oven,oven,oven,n,NA
546,crayon,pencil,pencil,pencil,n,NA
547,balai,broom,broom,broom,n,NA
548,taille,cut,cut,cut,n,NA
549,perceuse,drill,drill,,n,
550,vis,screw,screw,screw,n,NA
551,sort,leave,leave,,v,
552,allez,going,go,go,v,NA
553,ben,ben,ben,ben,n,prop
554,Minnie,minnie,minnie,minnie,n,prop
555,voitures,car,car,car,n,NA
556,prêt,ready,ready,ready,adj,NA
557,oiseaux,birds,bird,bird,n,NA
558,mécanique,mechanical,mechanical,,adv,
559,course,race,race,race,n,NA
560,bouchon,plug,plug,plug,part,NA
561,partie,part,part,part,n,NA
562,mur,wall,wall,wall,n,NA
563,puis,then,then,then,adv,tem
564,parterre,on the ground,ground,,n,
565,locomotive,locomotive,locomotive,,n,
566,bord,edge,edge,edge,n,NA
567,ferme,closed,close,close,v,NA
568,l'oie,goose,goose,goose,n,NA
569,pintades,guinea fowl,guinea fowl,,n,
570,peut-être,perhaps,perhaps,perhaps,adv,NA
571,pintade,guinea fowl,guinea fowl,,n,
572,dis,tell,tell,tell,v,NA
573,bec,beak,beak,beak,n,NA
574,ver+de+terre,worm,worm,,n,
575,bébés,babies,baby,baby,n,NA
576,fesses,bottom,bottom,,n,
577,oie,goose,goose,goose,n,NA
578,blanche,white,white,white,adj,NA
579,qu'est,what,what,what,pro,int
580,oies,geese,goose,goose,n,NA
581,pleurent,mourn,mourn,mourn,v,NA
582,dindon,turkey,turkey,turkey,n,NA
583,orange,orange,orange,orange,adj,NA
584,chevaux,horses,horse,horse,n,NA
585,chèvres,goats,goat,goat,n,NA
586,moutons,sheep,sheep,sheep,n,NA
587,taureau,bull,bull,,n,
588,page,page,page,page,n,NA
589,ourson,bear cub,bear,,n,
590,bonhomme,fellow,fellow,fellow,adj,NA
591,casquette,cap,cap,cap,n,NA
592,accrocher,hook,hook,hook,v,NA
593,trous,holes,hole,hole,n,NA
594,pompiers,firefighters,fireman,,n,
595,klaxon,honk,honk,honk,n,NA
596,pin_pon@o,nee_naw,neenaw,,co,
597,roues,wheels,wheel,wheel,v,NA
598,tapis,carpet,carpet,carpet,n,NA
599,Margot,margot,margot,,n,prop
600,tap,tap,tap,tap,n,NA
601,igloo,igloo,igloo,igloo,n,NA
602,patatras,wham,wham,wham,on,NA
603,hélicoptère,helicopter,helicopter,helicopter,n,NA
604,canari,canary,canary,canary,n,NA
605,citron,lemon,lemon,lemon,n,NA
606,glace,ice cream,ice cream,,n,
607,chemise,shirt,shirt,shirt,n,NA
608,pull,sweater,sweater,sweater,n,NA
609,attend,waits,wait,wait,v,NA
610,chaton,kitten,kitten,kitten,n,NA
611,parapluie,umbrella,umbrella,umbrella,n,NA
612,patapon,patapon,patapon,,n,prop
613,manteau,coat,coat,coat,n,NA
614,croquettes,croquettes,croquette,,n,
615,terre,earth,earth,earth,n,prop
616,lumière,light,light,light,n,NA
617,noël,christmas,christmas,christmas,n,prop
618,chante,sung,sing,sing,v,NA
619,machine,machine,machine,machine,n,NA
620,cabane,hut,hut,,n,
621,monte,climbed,climb,,v,
622,regarder,watch,watch,watch,n,NA
623,feuille,leaf,leaf,leaf,n,NA
624,pompier,firefighter,firefighter,NA,NA,NA
625,chats,cats,cat,cat,n,NA
626,moustaches,moustache,moustache,,n,
627,renard,fox,fox,fox,n,NA
628,donné,given,give,,v,
629,clou,nail,nail,nail,n,NA
630,bazar,bazaar,bazaar,,n,
631,pété,farted,fart,,v,
632,barrière,fence,fence,fence,n,NA
633,allumer,light up,light,,v,
634,raté,missed,miss,miss,v,NA
635,télé,tv,tv,tv,n,NA
636,mettre,put,put,put,v,NA
637,bah,bah,bah,bah,co,NA
638,t'aide,help you,help,,v,
639,attraper,catch,catch,catch,v,NA
640,celui-là,that one,that,,det,
641,rouge+gorge,sore throat,throat,,n,
642,super,great,great,great,adj,NA
643,appuie,press,press,,v,
644,bêtise,foolishness,silly,,n,
645,caneton,duckling,duckling,duckling,n,NA
646,plouf,plonk,plonk,,co,
647,nénuphar,waterlily,waterlily,,n,
648,libellule,dragonfly,dragonfly,dragonfly,n,NA
649,dong,dong,dong,dong,co,NA
650,papillon,butterfly,butterfly,butter+fly,n,NA
651,cloche,bell,bell,bell,n,NA
652,Plume,feather,feather,feather,n,NA
653,ouille,ouille,ouch,,co,
654,s'est,its,its,its,det,poss
655,mouette,seagull,seagull,NA,NA,NA
656,passer,pass,pass,pass,n,NA
657,derrière,behind,behind,behind,adv,NA
658,froid,cold,cold,cold,n,NA
659,câlin,hug,hug,hug,v,NA
660,sous,under,under,under,prep,NA
661,danse,dance,dance,dance,part,NA
662,arrêter,stop,stop,stop,n,NA
663,balais,broom,broom,broom,n,NA
664,bête,stupid,stupid,stupid,adj,NA
665,miette,crumb,crumb,,n,
666,poubelle,trash can,trash,,n,
667,cheveux,hair,hair,hair,n,NA
668,couper,cut,cut,cut,n,NA
669,coupe,chopped off,chop,,v,
670,boit,drinking,drink,drink,n,NA
671,poulet,chicken,chicken,chicken,n,NA
672,parmesan,parmesan cheese,parmesan,,n,
673,assiette,plate,plate,plate,n,NA
674,assiettes,plates,plate,plate,n,NA
675,beaucoup,a lot,lot,,qn,
676,fourchette,fork,fork,fork,n,NA
677,poire,pear,pear,pear,n,NA
678,tout,all,all,all,post,NA
679,tasse,cup,cup,cup,n,NA
680,trouvé,find,find,find,v,NA
681,poireau,leek,leek,,n,
682,monsieur,gentleman,man,,n,
683,tic+tac,tick tock,tick tock,,co,
684,sucre,sugar,sugar,sugar,n,NA
685,frite,fried,fry,,v,
686,couic,money,money,,n,
687,ici,here,here,,adv,
688,tableau,board,board,board,n,NA
689,salon,living room,living room,,n,
690,soupe,soup,soup,soup,n,NA
691,ah_la_la_ah-là,ah_la_la_ah then,,,,
692,Franklin,franklin,franklin,franklin,n,prop
693,Moogli,moogli,moogli,,n,prop
694,Kirikou,kirikou,kirikou,,n,prop
695,l'herbe, grass,grass,,n,
696,dessus,above,above,above,prep,NA
697,boue,mud,mud,mud,n,NA
698,pots,pots,pot,,n,
699,plat,dish,dish,dish,n,NA
700,piment,pepper,pepper,,n,
701,brûle,burns,burn,,v,
702,vieil,old,old,old,adj,NA
703,homme,man,man,man,n,NA
704,frisés,curly,curly,curly,n,prop
705,paquet,package,package,package,n,NA
706,feu,fire,fire,fire,n,NA
707,vases,vases,vase,,n,
708,cuire,cook,cook,cook,n,NA
709,ficelle,string,string,string,n,NA
710,jupe,skirt,skirt,skirt,n,NA
711,bleue,blue,blue,blue,adj,NA
712,verte,green,green,green,adj,NA
713,tonton,uncle,uncle,uncle,n,prop
714,pluie,rain,rain,rain,n,NA
715,botte,boot,boot,boot,n,NA
716,ouf,whew,,,,
717,village,town,town,town,n,NA
718,colère,anger,angry,,adj,
719,fruits,fruits,fruit,fruit,n,NA
720,patates,potatoes,potato,potato,n,NA
721,douces,sweet,sweet,sweet,co,NA
722,manioc,cassava,cassava,,n,
723,voilà,here,here,,co,
724,vaisselle,washing up,washing,,n,
725,poteries,pottery,pottery,,n,
726,crêpe,crepe,crepe,,n,
727,pose,pose,pose,pose,n,NA
728,bien,good,good,good,adj,NA
729,dessine,draws,draw,draw,v,NA
730,mis,placed,put,,v,
731,dedans,in,in,in,prep,NA
